Area,Mean,Min,Max,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity,Aspect Ratio,Status
0.216,49083.742,2297,65535,1.888,0.588,0.469,41.662,0.763,1.254,0.798,0.894,1.253731343,Apoptotic
0.212,36030.844,1847,65535,2.283,0.691,0.39,2.708,0.511,1.77,0.565,0.807,1.771794872,Apoptotic
0.101,54952.811,16023,65535,1.55,0.487,0.264,42.409,0.529,1.843,0.542,0.816,1.84469697,Apoptotic
0.235,36117.37,1594,65535,1.87,0.641,0.467,145.595,0.845,1.372,0.729,0.961,1.372591006,Apoptotic
0.172,42741.22,1867,65535,2.069,0.554,0.396,30.069,0.505,1.399,0.715,0.71,1.398989899,Apoptotic
0.139,43169.244,4313,65535,1.673,0.52,0.339,69.663,0.622,1.535,0.651,0.84,1.533923304,Apoptotic
0.149,56700.943,3690,65535,1.513,0.597,0.319,170.874,0.82,1.874,0.533,0.964,1.871473354,Apoptotic
0.129,44009.303,2040,65535,1.376,0.439,0.373,164.984,0.854,1.177,0.85,0.951,1.1769437,Apoptotic
0.143,38863.556,1787,63741,1.653,0.55,0.331,129.37,0.658,1.662,0.602,0.849,1.66163142,Apoptotic
0.244,27733.742,1831,55011,2.088,0.844,0.369,96.051,0.704,2.29,0.437,0.955,2.287262873,Apoptotic
0.13,39708.585,1414,65508,1.876,0.694,0.238,168.262,0.463,2.92,0.343,0.81,2.915966387,Apoptotic
0.264,24661.276,1582,64942,2.711,0.938,0.359,166.76,0.452,2.612,0.383,0.753,2.61281337,Apoptotic
0.282,23878.225,1373,65535,2.819,0.675,0.532,45.238,0.446,1.27,0.787,0.64,1.268796992,Apoptotic
0.159,2647.667,912,6072,1.662,0.487,0.415,41.282,0.721,1.174,0.852,0.973,1.173493976,Apoptotic
0.264,24131.712,1285,58436,2.837,0.745,0.452,110.486,0.413,1.648,0.607,0.642,1.648230088,Apoptotic
0.313,20095.765,1257,53055,2.8,0.91,0.438,124.034,0.501,2.079,0.481,0.848,2.077625571,Apoptotic
0.156,42121.411,1108,65535,2.092,0.481,0.414,171.104,0.448,1.162,0.861,0.701,1.161835749,Apoptotic
0.19,29480.907,1446,60223,2.281,0.921,0.263,62.26,0.459,3.505,0.285,0.778,3.501901141,Apoptotic
0.15,3185.819,1385,7947,1.519,0.596,0.32,4.592,0.816,1.864,0.537,0.957,1.8625,Apoptotic
0.092,4298.681,1646,8501,1.21,0.372,0.313,65.004,0.785,1.189,0.841,0.93,1.188498403,Apoptotic
0.131,5106.676,3269,8461,1.357,0.442,0.376,139.82,0.892,1.176,0.85,0.97,1.175531915,Apoptotic
0.114,4129.465,1626,8200,1.419,0.533,0.274,18.535,0.715,1.946,0.514,0.959,1.945255474,Apoptotic
0.334,15683.972,1225,37535,4.239,1.027,0.414,55.775,0.234,2.481,0.403,0.576,2.480676329,Apoptotic
0.164,3469.649,992,8991,1.589,0.524,0.398,46.81,0.815,1.319,0.758,0.942,1.316582915,Apoptotic
0.143,2943.768,1177,7931,1.453,0.494,0.37,93.245,0.853,1.335,0.749,0.956,1.335135135,Apoptotic
0.21,28026.194,1462,65535,2.772,0.876,0.305,13.571,0.343,2.873,0.348,0.758,2.872131148,Apoptotic
0.132,3780.901,1269,11079,1.797,0.566,0.296,132.358,0.513,1.911,0.523,0.765,1.912162162,Apoptotic
0.156,39576.691,1847,65535,1.637,0.633,0.314,8.75,0.731,2.017,0.496,0.941,2.015923567,Apoptotic
0.329,29215.054,1393,63247,3.892,0.718,0.584,4.335,0.273,1.229,0.814,0.499,1.229452055,Apoptotic
0.587,28897.477,1349,65535,4.468,1.3,0.575,162.952,0.37,2.259,0.443,0.717,2.260869565,Apoptotic
0.143,57542.615,15553,65535,1.611,0.543,0.335,87.839,0.692,1.62,0.617,0.859,1.620895522,Apoptotic
0.104,4783.312,1928,9063,1.257,0.382,0.346,22.155,0.826,1.101,0.908,0.922,1.104046243,Apoptotic
0.207,35293.234,1574,65535,2.03,0.813,0.323,7.872,0.63,2.515,0.398,0.915,2.517027864,Apoptotic
0.184,50758.318,4658,65535,1.724,0.705,0.333,107.588,0.78,2.116,0.473,0.938,2.117117117,Apoptotic
0.178,45923.225,3662,65535,1.725,0.668,0.34,92.334,0.752,1.966,0.509,0.93,1.964705882,Apoptotic
0.131,48596.118,5393,65535,1.533,0.635,0.263,19.519,0.701,2.418,0.414,0.942,2.414448669,Apoptotic
0.251,42809.024,2068,65535,2.347,0.788,0.405,129.445,0.572,1.946,0.514,0.795,1.945679012,Apoptotic
0.101,52193.537,7774,65535,1.173,0.398,0.322,48.834,0.92,1.236,0.809,0.956,1.236024845,Apoptotic
0.074,48079.392,13151,65535,1.463,0.419,0.224,21.993,0.433,1.869,0.535,0.92,1.870535714,Apoptotic
0.206,27328.909,1727,64199,1.877,0.526,0.498,170.85,0.735,1.055,0.948,0.924,1.0562249,Apoptotic
0.219,52603.436,2570,65535,2.002,0.654,0.426,176.017,0.686,1.536,0.651,0.868,1.535211268,Apoptotic
0.255,32774.489,1325,65535,2.888,1.088,0.298,132.595,0.384,3.65,0.274,0.807,3.651006711,Apoptotic
0.197,44900.096,2112,65535,1.683,0.591,0.424,118.664,0.874,1.395,0.717,0.942,1.393867925,Apoptotic
0.202,47055.121,2177,65535,2.08,0.655,0.393,117.252,0.587,1.667,0.6,0.784,1.666666667,Apoptotic
0.361,35262.021,1032,65535,3.196,1.218,0.377,22.536,0.444,3.227,0.31,0.86,3.230769231,Apoptotic
0.422,25736.486,1357,62062,4.129,1.193,0.45,58.159,0.311,2.651,0.377,0.6,2.651111111,Apoptotic
0.292,28642.46,1365,65219,3.051,0.744,0.5,13.036,0.394,1.487,0.672,0.672,1.488,Apoptotic
0.199,24211.846,2345,48698,2.528,0.697,0.363,6.912,0.391,1.922,0.52,0.702,1.920110193,Apoptotic
0.193,27851.898,1450,65535,3.287,0.912,0.27,47.067,0.225,3.378,0.296,0.536,3.377777778,Apoptotic
0.228,21586.773,1992,53702,3.518,0.988,0.294,110.922,0.231,3.368,0.297,0.573,3.360544218,Apoptotic
0.203,5420.767,2160,7919,1.743,0.628,0.411,158.683,0.838,1.529,0.654,0.954,1.527980535,Apoptotic
0.155,45245.104,6919,65535,1.508,0.461,0.428,122.347,0.856,1.078,0.928,0.932,1.077102804,Apoptotic
0.438,28793.676,2148,65535,2.893,0.96,0.581,145.611,0.658,1.652,0.605,0.894,1.65232358,Apoptotic
0.22,33182.854,3008,61488,1.999,0.63,0.445,1.829,0.692,1.417,0.706,0.855,1.415730337,Apoptotic
0.282,29577.886,1546,55766,2.366,0.826,0.434,40.752,0.632,1.901,0.526,0.804,1.903225806,Apoptotic
0.108,41069.01,11738,59693,1.272,0.434,0.316,97.885,0.836,1.377,0.726,0.934,1.373417722,Apoptotic
0.197,27358.158,1422,56774,1.994,0.634,0.395,121.784,0.622,1.606,0.623,0.848,1.605063291,Apoptotic
0.174,36293.057,4313,60087,1.555,0.535,0.415,56.302,0.907,1.288,0.776,0.968,1.289156627,Apoptotic
0.302,4167.416,1285,7501,2.096,0.76,0.506,61.407,0.864,1.502,0.666,0.944,1.501976285,Apoptotic
0.301,25393.735,1410,56601,2.501,0.791,0.484,81.012,0.604,1.634,0.612,0.808,1.634297521,Apoptotic
0.223,29224.131,1771,59023,2.428,0.85,0.334,60.843,0.475,2.545,0.393,0.746,2.54491018,Apoptotic
0.301,36786.825,2301,64528,2.236,0.733,0.522,165.363,0.756,1.403,0.713,0.911,1.404214559,Apoptotic
0.1,6921.111,2249,12790,1.498,0.59,0.215,74.856,0.559,2.737,0.365,0.871,2.744186047,Apoptotic
0.16,53139.163,11497,65535,1.701,0.493,0.412,98.742,0.693,1.199,0.834,0.953,1.196601942,Apoptotic
0.176,2914.315,1052,4807,1.686,0.547,0.41,164.392,0.779,1.334,0.749,0.908,1.334146341,Apoptotic
0.089,4972.928,1582,9124,1.348,0.483,0.235,179.933,0.616,2.061,0.485,0.904,2.055319149,Apoptotic
0.153,30613.115,1418,51373,1.585,0.586,0.332,54.218,0.763,1.765,0.567,0.932,1.765060241,Apoptotic
0.155,40099.202,2000,65535,1.527,0.56,0.352,33.25,0.833,1.592,0.628,0.946,1.590909091,Apoptotic
0.218,3464.493,1679,5883,2.137,0.712,0.39,28.41,0.6,1.823,0.548,0.839,1.825641026,Apoptotic
0.246,2520.168,1068,5469,2.571,0.576,0.543,129.447,0.467,1.062,0.942,0.8,1.060773481,Apoptotic
0.378,18915.568,1257,44550,3.627,0.807,0.596,74.512,0.361,1.354,0.739,0.646,1.354026846,Apoptotic
0.157,30777.917,6738,54822,1.866,0.722,0.277,174.004,0.566,2.609,0.383,0.836,2.606498195,Apoptotic
0.127,31214.644,1474,60035,1.513,0.543,0.299,19.389,0.699,1.819,0.55,0.94,1.816053512,Apoptotic
0.096,28727.197,10674,36061,1.096,0.365,0.335,90,1,1.09,0.917,1,1.089552239,Dividing
0.13,29567.072,6754,43020,1.276,0.407,0.407,0,1,1,1,1,1,Dividing
0.224,17013.121,2249,28403,1.819,0.637,0.448,70.865,0.852,1.422,0.703,0.943,1.421875,Dividing
0.174,20420.29,2622,32856,1.653,0.548,0.403,121.469,0.798,1.36,0.735,0.931,1.359801489,Dividing
0.271,25466.788,1582,41851,2.075,0.688,0.502,99.777,0.791,1.372,0.729,0.959,1.370517928,Dividing
0.185,9547.798,1028,16605,1.72,0.527,0.448,90.425,0.787,1.177,0.85,0.931,1.176339286,Dividing
0.206,18751.092,5405,28495,1.777,0.593,0.443,93.304,0.822,1.337,0.748,0.978,1.338600451,Dividing
0.226,23404.093,1024,38555,1.702,0.627,0.459,90,0.979,1.366,0.732,1,1.366013072,Dividing
0.271,20133.917,787,36635,1.898,0.75,0.46,90,0.945,1.633,0.612,1,1.630434783,Dividing
0.201,37708.784,3498,51039,1.742,0.645,0.398,92.664,0.834,1.621,0.617,0.975,1.620603015,Dividing
0.274,16896.16,1811,31969,1.93,0.659,0.53,84.511,0.925,1.244,0.804,0.97,1.243396226,Dividing
0.185,21495.36,2542,31170,1.78,0.696,0.339,114.365,0.735,2.054,0.487,0.931,2.053097345,Dividing
0.171,29450.381,3759,38992,1.63,0.527,0.414,153.231,0.81,1.272,0.786,0.955,1.27294686,Dividing
0.144,29997.853,3301,39699,1.429,0.474,0.387,124.825,0.886,1.227,0.815,0.965,1.224806202,Dividing
0.202,32680.937,2602,53698,1.723,0.546,0.472,171.555,0.856,1.158,0.864,0.97,1.156779661,Dividing
0.237,19103.017,1056,31543,1.872,0.63,0.479,27.115,0.85,1.316,0.76,0.949,1.315240084,Dividing
0.225,26193.621,1658,39117,1.792,0.683,0.42,91.149,0.882,1.623,0.616,0.964,1.626190476,Dividing
0.157,24500.995,4594,37486,1.482,0.45,0.445,114.976,0.9,1.012,0.988,0.962,1.011235955,Dividing
0.376,15208.757,831,26222,2.627,0.743,0.644,147.389,0.684,1.153,0.867,0.966,1.153726708,Dividing
0.219,27163.758,1241,48024,1.793,0.534,0.522,147.366,0.856,1.023,0.977,0.979,1.022988506,Dividing
0.166,30081.959,4148,41309,1.587,0.52,0.406,152.484,0.828,1.28,0.781,0.962,1.280788177,Dividing
0.113,31138.939,2787,44699,1.272,0.4,0.361,17.797,0.879,1.108,0.902,0.946,1.108033241,Dividing
0.117,32719.935,7666,41751,1.293,0.404,0.369,72.174,0.88,1.097,0.911,0.946,1.094850949,Dividing
0.234,35929.848,3723,47803,1.959,0.639,0.465,177.055,0.765,1.374,0.728,0.953,1.374193548,Dividing
0.126,28936.028,1783,44217,1.473,0.437,0.366,166.314,0.728,1.192,0.839,0.939,1.193989071,Dividing
0.117,32427.275,8112,45305,1.282,0.437,0.34,81.811,0.892,1.286,0.778,0.965,1.285294118,Dividing
0.124,32946.405,8112,42980,1.343,0.498,0.316,101.607,0.862,1.577,0.634,0.961,1.575949367,Dividing
0.275,29119.975,3887,46004,2.024,0.644,0.543,51.792,0.843,1.186,0.843,0.964,1.186003683,Dividing
0.133,24246.049,2614,34912,1.356,0.446,0.378,107.216,0.906,1.18,0.847,0.968,1.17989418,Dividing
0.167,20680.592,2052,34687,1.504,0.466,0.456,115.862,0.926,1.022,0.978,0.961,1.021929825,Dividing
0.156,50692.163,5457,65535,1.515,0.466,0.427,3.748,0.856,1.091,0.916,0.933,1.091334895,Dividing
0.207,38200.988,2960,55762,1.68,0.543,0.486,95.467,0.923,1.117,0.895,0.976,1.117283951,Dividing
0.246,36944.237,1269,58754,1.904,0.722,0.433,174.431,0.851,1.667,0.6,0.943,1.66743649,Dividing
0.309,19246.053,1341,34916,2.172,0.781,0.504,147.23,0.823,1.548,0.646,0.926,1.549603175,Dividing
0.216,37935.327,1430,57629,1.836,0.629,0.437,100.697,0.805,1.441,0.694,0.945,1.439359268,Dividing
0.211,39890.808,1598,60047,1.731,0.555,0.485,83.169,0.886,1.144,0.874,0.958,1.144329897,Dividing
0.166,37983.626,2020,58095,1.539,0.564,0.375,12.494,0.883,1.503,0.665,0.953,1.504,Dividing
0.157,37054.242,2361,52903,1.535,0.597,0.334,22.077,0.835,1.788,0.559,0.943,1.78742515,Dividing
0.138,36053.231,2305,56958,1.549,0.484,0.364,138.99,0.723,1.33,0.752,0.964,1.32967033,Dividing
0.189,30835.806,2289,51959,1.538,0.501,0.481,0,1,1.041,0.96,1,1.041580042,Dividing
1.874,5647.141,695,19637,10.699,2.686,0.888,171.371,0.206,3.024,0.331,0.512,3.024774775,Healthy
0.537,6837.787,494,14545,5.747,1.243,0.55,127.871,0.204,2.259,0.443,0.434,2.26,Healthy
1.479,4644.817,526,14127,6.999,2.075,0.908,169.276,0.38,2.285,0.438,0.687,2.285242291,Healthy
1.638,3408.69,494,12762,7.322,2.668,0.782,142.638,0.384,3.413,0.293,0.763,3.411764706,Healthy
1.391,7390.599,659,18809,10.207,2.053,0.863,1.343,0.168,2.38,0.42,0.442,2.378910776,Healthy
2.028,3935.019,618,12854,8.148,2.418,1.068,48.072,0.384,2.265,0.442,0.669,2.264044944,Healthy
1.219,6474.483,743,16601,7.439,2.62,0.592,105.302,0.277,4.424,0.226,0.611,4.425675676,Healthy
2.557,3346.849,349,14613,11.147,2.635,1.235,168.016,0.259,2.133,0.469,0.541,2.133603239,Healthy
0.871,6041.402,570,15380,5.277,1.807,0.614,80.816,0.393,2.945,0.34,0.706,2.942996743,Healthy
1.786,5384.893,735,16713,10.442,2.179,1.043,169.178,0.206,2.089,0.479,0.464,2.089165868,Healthy
2.258,3482.901,695,11248,9.634,2.131,1.349,23.513,0.306,1.579,0.633,0.586,1.579688658,Healthy
1.181,6485.561,759,13806,7.19,2.478,0.607,153.109,0.287,4.085,0.245,0.768,4.082372323,Healthy
0.977,6666.699,972,17075,8.163,3.129,0.397,175.222,0.184,7.875,0.127,0.604,7.881612091,Healthy
0.97,5433.358,1293,11011,5.779,1.957,0.631,106.008,0.365,3.102,0.322,0.802,3.101426307,Healthy
